"CellCenters:0","CellCenters:1","CellCenters:2","Cell Type"
53.25,0.5,259.96403,
53.25,0.5,259.86403,
53.25,0.5,259.76402,
53.25,0.5,259.66402,
53.25,0.5,259.56403,
53.25,0.5,259.46403,
53.25,0.5,259.26403,
53.25,0.5,258.71403,
53.25,0.5,257.66402,
53.75,0.5,261.37042,
53.75,0.5,261.27042,
53.75,0.5,261.17043,
53.75,0.5,261.07042,
53.75,0.5,260.97042,
53.75,0.5,260.87042,
53.75,0.5,260.77042,
53.75,0.5,260.67043,
53.75,0.5,260.57042,
53.75,0.5,260.47042,
53.75,0.5,260.37042,
53.75,0.5,260.27042,
53.75,0.5,260.17043,
53.75,0.5,260.07042,
53.75,0.5,259.97042,
53.75,0.5,259.87042,
53.75,0.5,259.77042,
53.75,0.5,259.67043,
53.75,0.5,259.57042,
53.75,0.5,259.47042,
53.75,0.5,259.27042,
53.75,0.5,258.72042,
53.75,0.5,257.67042,
54.25,0.5,256.12254,
54.25,0.5,254.07254,
54.25,0.5,251.52254,
54.25,0.5,248.47254,
54.25,0.5,244.92254,
54.75,0.5,256.12075,
54.75,0.5,254.07076,
54.75,0.5,251.52075,
54.75,0.5,248.47075,
54.75,0.5,244.92075,
54.25,0.5,261.37254,
54.25,0.5,261.27254,
54.25,0.5,261.17255,
54.25,0.5,261.07254,
54.25,0.5,260.97253,
54.25,0.5,260.87254,
54.25,0.5,260.77254,
54.25,0.5,260.67255,
54.25,0.5,260.57254,
54.25,0.5,260.47253,
54.25,0.5,260.37254,
54.25,0.5,260.27254,
54.25,0.5,260.17255,
54.25,0.5,260.07254,
54.25,0.5,259.97253,
54.25,0.5,259.87254,
54.25,0.5,259.77254,
54.25,0.5,259.67255,
54.25,0.5,259.57254,
54.25,0.5,259.47253,
54.25,0.5,259.27254,
54.25,0.5,258.72254,
54.25,0.5,257.67254,
54.75,0.5,261.37075,
54.75,0.5,261.27075,
54.75,0.5,261.17075,
54.75,0.5,261.07076,
54.75,0.5,260.97075,
54.75,0.5,260.87075,
54.75,0.5,260.77075,
54.75,0.5,260.67075,
54.75,0.5,260.57076,
54.75,0.5,260.47075,
54.75,0.5,260.37075,
54.75,0.5,260.27075,
54.75,0.5,260.17075,
54.75,0.5,260.07076,
54.75,0.5,259.97075,
54.75,0.5,259.87075,
54.75,0.5,259.77075,
54.75,0.5,259.67075,
54.75,0.5,259.57076,
54.75,0.5,259.47075,
54.75,0.5,259.27075,
54.75,0.5,258.72076,
54.75,0.5,257.67075,
55.25,0.5,256.11982,
55.25,0.5,254.06982,
55.25,0.5,251.51981,
55.25,0.5,248.46981,
55.25,0.5,244.91981,
55.75,0.5,256.11996,
55.75,0.5,254.06996,
55.75,0.5,251.51996,
55.75,0.5,248.46996,
55.75,0.5,244.91996,
55.25,0.5,261.36981,
55.25,0.5,261.26981,
55.25,0.5,261.16982,
55.25,0.5,261.06982,
55.25,0.5,260.96982,
55.25,0.5,260.86981,
55.25,0.5,260.76981,
55.25,0.5,260.66982,
55.25,0.5,260.56982,
55.25,0.5,260.46982,
55.25,0.5,260.36981,
55.25,0.5,260.26981,
55.25,0.5,260.16982,
55.25,0.5,260.06982,
55.25,0.5,259.96982,
55.25,0.5,259.86981,
55.25,0.5,259.76981,
55.25,0.5,259.66982,
55.25,0.5,259.56982,
55.25,0.5,259.46982,
55.25,0.5,259.26982,
55.25,0.5,258.71982,
55.25,0.5,257.66982,
55.75,0.5,261.36996,
55.75,0.5,261.26996,
55.75,0.5,261.16996,
55.75,0.5,261.06996,
55.75,0.5,260.96996,
55.75,0.5,260.86996,
55.75,0.5,260.76996,
55.75,0.5,260.66996,
55.75,0.5,260.56996,
55.75,0.5,260.46996,
55.75,0.5,260.36996,
55.75,0.5,260.26996,
55.75,0.5,260.16996,
55.75,0.5,260.06996,
55.75,0.5,259.96996,
55.75,0.5,259.86996,
55.75,0.5,259.76996,
55.75,0.5,259.66996,
55.75,0.5,259.56996,
55.75,0.5,259.46996,
55.75,0.5,259.26996,
55.75,0.5,258.71996,
55.75,0.5,257.66996,
56.25,0.5,256.12405,
56.25,0.5,254.07406,
56.25,0.5,251.52406,
56.25,0.5,248.47405,
56.25,0.5,244.92405,
56.75,0.5,256.13157,
56.75,0.5,254.08157,
56.75,0.5,251.53157,
56.75,0.5,248.48158,
56.75,0.5,244.93158,
56.25,0.5,261.37406,
56.25,0.5,261.27406,
56.25,0.5,261.17406,
56.25,0.5,261.07405,
56.25,0.5,260.97405,
56.25,0.5,260.87406,
56.25,0.5,260.77406,
56.25,0.5,260.67406,
56.25,0.5,260.57405,
56.25,0.5,260.47405,
56.25,0.5,260.37406,
56.25,0.5,260.27406,
56.25,0.5,260.17406,
56.25,0.5,260.07405,
56.25,0.5,259.97405,
56.25,0.5,259.87406,
56.25,0.5,259.77406,
56.25,0.5,259.67406,
56.25,0.5,259.57405,
56.25,0.5,259.47405,
56.25,0.5,259.27406,
56.25,0.5,258.72406,
56.25,0.5,257.67406,
56.75,0.5,261.38158,
56.75,0.5,261.28158,
56.75,0.5,261.18158,
56.75,0.5,261.08157,
56.75,0.5,260.98158,
56.75,0.5,260.88158,
56.75,0.5,260.78158,
56.75,0.5,260.68158,
56.75,0.5,260.58157,
56.75,0.5,260.48158,
56.75,0.5,260.38158,
56.75,0.5,260.28158,
56.75,0.5,260.18158,
56.75,0.5,260.08157,
56.75,0.5,259.98158,
56.75,0.5,259.88158,
56.75,0.5,259.78158,
56.75,0.5,259.68158,
56.75,0.5,259.58157,
56.75,0.5,259.48158,
56.75,0.5,259.28158,
56.75,0.5,258.73158,
56.75,0.5,257.68157,
57.25,0.5,256.13599,
57.25,0.5,254.08599,
57.25,0.5,251.53599,
57.25,0.5,248.48599,
57.25,0.5,244.93599,
57.25,0.5,261.38599,
57.25,0.5,261.28599,
57.25,0.5,261.186,
57.25,0.5,261.086,
57.25,0.5,260.98599,
57.25,0.5,260.88599,
57.25,0.5,260.78599,
57.25,0.5,260.686,
57.25,0.5,260.586,
57.25,0.5,260.48599,
57.25,0.5,260.38599,
57.25,0.5,260.28599,
57.25,0.5,260.186,
57.25,0.5,260.086,
57.25,0.5,259.98599,
57.25,0.5,259.88599,
57.25,0.5,259.78599,
57.25,0.5,259.686,
57.25,0.5,259.586,
57.25,0.5,259.48599,
57.25,0.5,259.286,
57.25,0.5,258.73599,
57.25,0.5,257.68599,
57.75,0.5,256.13732,
57.75,0.5,254.08732,
57.75,0.5,251.53732,
57.75,0.5,248.48731,
57.75,0.5,244.93731,
58.25,0.5,256.13569,
58.25,0.5,254.08569,
58.25,0.5,251.53569,
58.25,0.5,248.48569,
58.25,0.5,244.93568,
57.75,0.5,261.38731,
57.75,0.5,261.28731,
57.75,0.5,261.18732,
57.75,0.5,261.08733,
57.75,0.5,260.98732,
57.75,0.5,260.88731,
57.75,0.5,260.78731,
57.75,0.5,260.68732,
57.75,0.5,260.58733,
57.75,0.5,260.48732,
57.75,0.5,260.38731,
57.75,0.5,260.28731,
57.75,0.5,260.18732,
57.75,0.5,260.08733,
57.75,0.5,259.98732,
57.75,0.5,259.88731,
57.75,0.5,259.78731,
57.75,0.5,259.68732,
57.75,0.5,259.58733,
57.75,0.5,259.48732,
57.75,0.5,259.28732,
57.75,0.5,258.73732,
57.75,0.5,257.68732,
58.25,0.5,261.38568,
58.25,0.5,261.28568,
58.25,0.5,261.18569,
58.25,0.5,261.08569,
58.25,0.5,260.98569,
58.25,0.5,260.88568,
58.25,0.5,260.78568,
58.25,0.5,260.68569,
58.25,0.5,260.58569,
58.25,0.5,260.48569,
58.25,0.5,260.38568,
58.25,0.5,260.28568,
58.25,0.5,260.18569,
58.25,0.5,260.08569,
58.25,0.5,259.98569,
58.25,0.5,259.88568,
58.25,0.5,259.78568,
58.25,0.5,259.68569,
58.25,0.5,259.58569,
58.25,0.5,259.48569,
58.25,0.5,259.28569,
58.25,0.5,258.73569,
58.25,0.5,257.68568,
58.75,0.5,256.13164,
58.75,0.5,254.08164,
58.75,0.5,251.53165,
58.75,0.5,248.48164,
58.75,0.5,244.93164,
59.25,0.5,256.1315,
59.25,0.5,254.0815,
59.25,0.5,251.5315,
59.25,0.5,248.4815,
59.25,0.5,244.9315,
58.75,0.5,261.38164,
58.75,0.5,261.28164,
58.75,0.5,261.18164,
58.75,0.5,261.08164,
58.75,0.5,260.98164,
58.75,0.5,260.88164,
58.75,0.5,260.78164,
58.75,0.5,260.68164,
58.75,0.5,260.58164,
58.75,0.5,260.48164,
58.75,0.5,260.38164,
58.75,0.5,260.28164,
58.75,0.5,260.18164,
58.75,0.5,260.08164,
58.75,0.5,259.98164,
58.75,0.5,259.88164,
58.75,0.5,259.78164,
58.75,0.5,259.68164,
58.75,0.5,259.58164,
58.75,0.5,259.48164,
58.75,0.5,259.28164,
58.75,0.5,258.73164,
58.75,0.5,257.68164,
59.25,0.5,261.3815,
59.25,0.5,261.28149,
59.25,0.5,261.18149,
59.25,0.5,261.0815,
59.25,0.5,260.98151,
59.25,0.5,260.8815,
59.25,0.5,260.78149,
59.25,0.5,260.68149,
59.25,0.5,260.5815,
59.25,0.5,260.48151,
59.25,0.5,260.3815,
59.25,0.5,260.28149,
59.25,0.5,260.18149,
59.25,0.5,260.0815,
59.25,0.5,259.98151,
59.25,0.5,259.8815,
59.25,0.5,259.78149,
59.25,0.5,259.68149,
59.25,0.5,259.5815,
59.25,0.5,259.48151,
59.25,0.5,259.28149,
59.25,0.5,258.73149,
59.25,0.5,257.6815,
59.75,0.5,256.13498,
59.75,0.5,254.08498,
59.75,0.5,251.53497,
59.75,0.5,248.48497,
59.75,0.5,244.93497,
60.25,0.5,256.13872,
60.25,0.5,254.08872,
60.25,0.5,251.53872,
60.25,0.5,248.48872,
60.25,0.5,244.93872,
59.75,0.5,261.38497,
59.75,0.5,261.28497,
59.75,0.5,261.18497,
59.75,0.5,261.08497,
59.75,0.5,260.98497,
59.75,0.5,260.88497,
59.75,0.5,260.78497,
59.75,0.5,260.68497,
59.75,0.5,260.58497,
59.75,0.5,260.48497,
59.75,0.5,260.38497,
59.75,0.5,260.28497,
59.75,0.5,260.18497,
59.75,0.5,260.08497,
59.75,0.5,259.98497,
59.75,0.5,259.88497,
59.75,0.5,259.78497,
59.75,0.5,259.68497,
59.75,0.5,259.58497,
59.75,0.5,259.48497,
59.75,0.5,259.28497,
59.75,0.5,258.73497,
59.75,0.5,257.68497,
60.25,0.5,261.38873,
60.25,0.5,261.28873,
60.25,0.5,261.18872,
60.25,0.5,261.08871,
60.25,0.5,260.98872,
60.25,0.5,260.88873,
60.25,0.5,260.78873,
60.25,0.5,260.68872,
60.25,0.5,260.58871,
60.25,0.5,260.48872,
60.25,0.5,260.38873,
60.25,0.5,260.28873,
60.25,0.5,260.18872,
60.25,0.5,260.08871,
60.25,0.5,259.98872,
60.25,0.5,259.88873,
60.25,0.5,259.78873,
60.25,0.5,259.68872,
60.25,0.5,259.58871,
60.25,0.5,259.48872,
60.25,0.5,259.28872,
60.25,0.5,258.73872,
60.25,0.5,257.68872,
60.75,0.5,256.14252,
60.75,0.5,254.09252,
60.75,0.5,251.54252,
60.75,0.5,248.49253,
60.75,0.5,244.94253,
60.75,0.5,261.39253,
60.75,0.5,261.29253,
60.75,0.5,261.19252,
60.75,0.5,261.09251,
60.75,0.5,260.99252,
60.75,0.5,260.89253,
60.75,0.5,260.79253,
60.75,0.5,260.69252,
60.75,0.5,260.59251,
60.75,0.5,260.49252,
60.75,0.5,260.39253,
60.75,0.5,260.29253,
60.75,0.5,260.19252,
60.75,0.5,260.09251,
60.75,0.5,259.99252,
60.75,0.5,259.89253,
60.75,0.5,259.79253,
60.75,0.5,259.69252,
60.75,0.5,259.59251,
60.75,0.5,259.49252,
60.75,0.5,259.29253,
60.75,0.5,258.74252,
60.75,0.5,257.69252,
61.25,0.5,256.14387,
61.25,0.5,254.09387,
61.25,0.5,251.54388,
61.25,0.5,248.49388,
61.25,0.5,244.94388,
61.75,0.5,256.1427,
61.75,0.5,254.0927,
61.75,0.5,251.5427,
61.75,0.5,248.4927,
61.75,0.5,244.9427,
61.25,0.5,261.39388,
61.25,0.5,261.29388,
61.25,0.5,261.19388,
61.25,0.5,261.09387,
61.25,0.5,260.99387,
61.25,0.5,260.89388,
61.25,0.5,260.79388,
61.25,0.5,260.69388,
61.25,0.5,260.59387,
61.25,0.5,260.49387,
61.25,0.5,260.39388,
61.25,0.5,260.29388,
61.25,0.5,260.19388,
61.25,0.5,260.09387,
61.25,0.5,259.99387,
61.25,0.5,259.89388,
61.25,0.5,259.79388,
61.25,0.5,259.69388,
61.25,0.5,259.59387,
61.25,0.5,259.49387,
61.25,0.5,259.29388,
61.25,0.5,258.74387,
61.25,0.5,257.69387,
61.75,0.5,261.39269,
61.75,0.5,261.2927,
61.75,0.5,261.1927,
61.75,0.5,261.0927,
61.75,0.5,260.99269,
61.75,0.5,260.89269,
61.75,0.5,260.7927,
61.75,0.5,260.6927,
61.75,0.5,260.5927,
61.75,0.5,260.49269,
61.75,0.5,260.39269,
61.75,0.5,260.2927,
61.75,0.5,260.1927,
61.75,0.5,260.0927,
61.75,0.5,259.99269,
61.75,0.5,259.89269,
61.75,0.5,259.7927,
61.75,0.5,259.6927,
61.75,0.5,259.5927,
61.75,0.5,259.49269,
61.75,0.5,259.29269,
61.75,0.5,258.7427,
61.75,0.5,257.6927,
62.25,0.5,256.13814,
62.25,0.5,254.08814,
62.25,0.5,251.53814,
62.25,0.5,248.48814,
62.25,0.5,244.93814,
62.75,0.5,256.13062,
62.75,0.5,254.08062,
62.75,0.5,251.53062,
62.75,0.5,248.48061,
62.75,0.5,244.93061,
62.25,0.5,261.38815,
62.25,0.5,261.28815,
62.25,0.5,261.18814,
62.25,0.5,261.08813,
62.25,0.5,260.98814,
62.25,0.5,260.88815,
62.25,0.5,260.78815,
62.25,0.5,260.68814,
62.25,0.5,260.58813,
62.25,0.5,260.48814,
62.25,0.5,260.38815,
62.25,0.5,260.28815,
62.25,0.5,260.18814,
62.25,0.5,260.08813,
62.25,0.5,259.98814,
62.25,0.5,259.88815,
62.25,0.5,259.78815,
62.25,0.5,259.68814,
62.25,0.5,259.58813,
62.25,0.5,259.48814,
62.25,0.5,259.28814,
62.25,0.5,258.73814,
62.25,0.5,257.68814,
62.75,0.5,261.38062,
62.75,0.5,261.28062,
62.75,0.5,261.18062,
62.75,0.5,261.08061,
62.75,0.5,260.98061,
62.75,0.5,260.88062,
62.75,0.5,260.78062,
62.75,0.5,260.68062,
62.75,0.5,260.58061,
62.75,0.5,260.48061,
62.75,0.5,260.38062,
62.75,0.5,260.28062,
62.75,0.5,260.18062,
62.75,0.5,260.08061,
62.75,0.5,259.98061,
62.75,0.5,259.88062,
62.75,0.5,259.78062,
62.75,0.5,259.68062,
62.75,0.5,259.58061,
62.75,0.5,259.48061,
62.75,0.5,259.28062,
62.75,0.5,258.73062,
62.75,0.5,257.68062,
63.25,0.5,256.12467,
63.25,0.5,254.07467,
63.25,0.5,251.52467,
63.25,0.5,248.47467,
63.25,0.5,244.92467,
63.75,0.5,256.12029,
63.75,0.5,254.07028,
63.75,0.5,251.52029,
63.75,0.5,248.47028,
63.75,0.5,244.92028,
63.25,0.5,261.37467,
63.25,0.5,261.27467,
63.25,0.5,261.17467,
63.25,0.5,261.07467,
63.25,0.5,260.97467,
63.25,0.5,260.87467,
63.25,0.5,260.77467,
63.25,0.5,260.67467,
63.25,0.5,260.57467,
63.25,0.5,260.47467,
63.25,0.5,260.37467,
63.25,0.5,260.27467,
63.25,0.5,260.17467,
63.25,0.5,260.07467,
63.25,0.5,259.97467,
63.25,0.5,259.87467,
63.25,0.5,259.77467,
63.25,0.5,259.67467,
63.25,0.5,259.57467,
63.25,0.5,259.47467,
63.25,0.5,259.27467,
63.25,0.5,258.72467,
63.25,0.5,257.67467,
63.75,0.5,261.37029,
63.75,0.5,261.27028,
63.75,0.5,261.17027,
63.75,0.5,261.07028,
63.75,0.5,260.97029,
63.75,0.5,260.87029,
63.75,0.5,260.77028,
63.75,0.5,260.67027,
63.75,0.5,260.57028,
63.75,0.5,260.47029,
63.75,0.5,260.37029,
63.75,0.5,260.27028,
63.75,0.5,260.17027,
63.75,0.5,260.07028,
63.75,0.5,259.97029,
63.75,0.5,259.87029,
63.75,0.5,259.77028,
63.75,0.5,259.67027,
63.75,0.5,259.57028,
63.75,0.5,259.47029,
63.75,0.5,259.27028,
63.75,0.5,258.72028,
63.75,0.5,257.67029,
64.25,0.5,256.11725,
64.25,0.5,254.06725,
64.25,0.5,251.51725,
64.25,0.5,248.46725,
64.25,0.5,244.91724,
64.25,0.5,261.36725,
64.25,0.5,261.26724,
64.25,0.5,261.16724,
64.25,0.5,261.06725,
64.25,0.5,260.96725,
64.25,0.5,260.86725,
64.25,0.5,260.76724,
64.25,0.5,260.66724,
64.25,0.5,260.56725,
64.25,0.5,260.46725,
64.25,0.5,260.36725,
64.25,0.5,260.26724,
64.25,0.5,260.16724,
64.25,0.5,260.06725,
64.25,0.5,259.96725,
64.25,0.5,259.86725,
64.25,0.5,259.76724,
64.25,0.5,259.66724,
64.25,0.5,259.56725,
64.25,0.5,259.46725,
64.25,0.5,259.26724,
64.25,0.5,258.71724,
64.25,0.5,257.66725,
64.75,0.5,256.11544,
64.75,0.5,254.06544,
64.75,0.5,251.51544,
64.75,0.5,248.46544,
64.75,0.5,244.91544,
65.25,0.5,256.11356,
65.25,0.5,254.06356,
65.25,0.5,251.51356,
65.25,0.5,248.46355,
65.25,0.5,244.91355,
64.75,0.5,261.36544,
64.75,0.5,261.26544,
64.75,0.5,261.16544,
64.75,0.5,261.06544,
64.75,0.5,260.96544,
64.75,0.5,260.86544,
64.75,0.5,260.76544,
64.75,0.5,260.66544,
64.75,0.5,260.56544,
64.75,0.5,260.46544,
64.75,0.5,260.36544,
64.75,0.5,260.26544,
64.75,0.5,260.16544,
64.75,0.5,260.06544,
64.75,0.5,259.96544,
64.75,0.5,259.86544,
64.75,0.5,259.76544,
64.75,0.5,259.66544,
64.75,0.5,259.56544,
64.75,0.5,259.46544,
64.75,0.5,259.26543,
64.75,0.5,258.71544,
64.75,0.5,257.66544,
65.25,0.5,261.36356,
65.25,0.5,261.26357,
65.25,0.5,261.16356,
65.25,0.5,261.06355,
65.25,0.5,260.96355,
65.25,0.5,260.86356,
65.25,0.5,260.76357,
65.25,0.5,260.66356,
65.25,0.5,260.56355,
65.25,0.5,260.46355,
65.25,0.5,260.36356,
65.25,0.5,260.26357,
65.25,0.5,260.16356,
65.25,0.5,260.06355,
65.25,0.5,259.96355,
65.25,0.5,259.86356,
65.25,0.5,259.76357,
65.25,0.5,259.66356,
65.25,0.5,259.56355,
65.25,0.5,259.46355,
65.25,0.5,259.26355,
65.25,0.5,258.71356,
65.25,0.5,257.66356,
65.75,0.5,256.11156,
65.75,0.5,254.06156,
65.75,0.5,251.51156,
65.75,0.5,248.46156,
65.75,0.5,244.91156,
66.25,0.5,256.10907,
66.25,0.5,254.05907,
66.25,0.5,251.50906,
66.25,0.5,248.45906,
66.25,0.5,244.90907,
65.75,0.5,261.36156,
65.75,0.5,261.26157,
65.75,0.5,261.16156,
65.75,0.5,261.06155,
65.75,0.5,260.96156,
65.75,0.5,260.86156,
65.75,0.5,260.76157,
65.75,0.5,260.66156,
65.75,0.5,260.56155,
65.75,0.5,260.46156,
65.75,0.5,260.36156,
65.75,0.5,260.26157,
65.75,0.5,260.16156,
65.75,0.5,260.06155,
65.75,0.5,259.96156,
65.75,0.5,259.86156,
65.75,0.5,259.76157,
65.75,0.5,259.66156,
65.75,0.5,259.56155,
65.75,0.5,259.46156,
65.75,0.5,259.26156,
65.75,0.5,258.71156,
65.75,0.5,257.66156,
66.25,0.5,261.35907,
66.25,0.5,261.25906,
66.25,0.5,261.15906,
66.25,0.5,261.05906,
66.25,0.5,260.95907,
66.25,0.5,260.85907,
66.25,0.5,260.75906,
66.25,0.5,260.65906,
66.25,0.5,260.55906,
66.25,0.5,260.45907,
66.25,0.5,260.35907,
66.25,0.5,260.25906,
66.25,0.5,260.15906,
66.25,0.5,260.05906,
66.25,0.5,259.95907,
66.25,0.5,259.85907,
66.25,0.5,259.75906,
66.25,0.5,259.65906,
66.25,0.5,259.55906,
66.25,0.5,259.45907,
66.25,0.5,259.25906,
66.25,0.5,258.70906,
66.25,0.5,257.65907,
66.75,0.5,256.10603,
66.75,0.5,254.05603,
66.75,0.5,251.50603,
66.75,0.5,248.45602,
66.75,0.5,244.90602,
67.25,0.5,256.10198,
67.25,0.5,254.05198,
67.25,0.5,251.50198,
67.25,0.5,248.45198,
67.25,0.5,244.90198,
66.75,0.5,261.35602,
66.75,0.5,261.25602,
66.75,0.5,261.15602,
66.75,0.5,261.05602,
66.75,0.5,260.95602,
66.75,0.5,260.85602,
66.75,0.5,260.75602,
66.75,0.5,260.65602,
66.75,0.5,260.55602,
66.75,0.5,260.45602,
66.75,0.5,260.35602,
66.75,0.5,260.25602,
66.75,0.5,260.15602,
66.75,0.5,260.05602,
66.75,0.5,259.95602,
66.75,0.5,259.85602,
66.75,0.5,259.75602,
66.75,0.5,259.65602,
66.75,0.5,259.55602,
66.75,0.5,259.45602,
66.75,0.5,259.25602,
66.75,0.5,258.70602,
66.75,0.5,257.65602,
67.25,0.5,261.35197,
67.25,0.5,261.25198,
67.25,0.5,261.15199,
67.25,0.5,261.05199,
67.25,0.5,260.95198,
67.25,0.5,260.85197,
67.25,0.5,260.75198,
67.25,0.5,260.65199,
67.25,0.5,260.55199,
67.25,0.5,260.45198,
67.25,0.5,260.35197,
67.25,0.5,260.25198,
67.25,0.5,260.15199,
67.25,0.5,260.05199,
67.25,0.5,259.95198,
67.25,0.5,259.85197,
67.25,0.5,259.75198,
67.25,0.5,259.65199,
67.25,0.5,259.55199,
67.25,0.5,259.45198,
67.25,0.5,259.25198,
67.25,0.5,258.70198,
67.25,0.5,257.65198,
67.75,0.5,256.09715,
67.75,0.5,254.04715,
67.75,0.5,251.49715,
67.75,0.5,248.44714,
67.75,0.5,244.89715,
67.75,0.5,261.34715,
67.75,0.5,261.24715,
67.75,0.5,261.14715,
67.75,0.5,261.04715,
67.75,0.5,260.94715,
67.75,0.5,260.84715,
67.75,0.5,260.74715,
67.75,0.5,260.64715,
67.75,0.5,260.54715,
67.75,0.5,260.44715,
67.75,0.5,260.34715,
67.75,0.5,260.24715,
67.75,0.5,260.14715,
67.75,0.5,260.04715,
67.75,0.5,259.94715,
67.75,0.5,259.84715,
67.75,0.5,259.74715,
67.75,0.5,259.64715,
67.75,0.5,259.54715,
67.75,0.5,259.44715,
67.75,0.5,259.24715,
67.75,0.5,258.69715,
67.75,0.5,257.64715,
68.25,0.5,256.09364,
68.25,0.5,254.04364,
68.25,0.5,251.49364,
68.25,0.5,248.44364,
68.25,0.5,244.89364,
68.75,0.5,256.09168,
68.75,0.5,254.04168,
68.75,0.5,251.49168,
68.75,0.5,248.44168,
68.75,0.5,244.89168,
68.25,0.5,261.34364,
68.25,0.5,261.24364,
68.25,0.5,261.14365,
68.25,0.5,261.04364,
68.25,0.5,260.94364,
68.25,0.5,260.84364,
68.25,0.5,260.74364,
68.25,0.5,260.64365,
68.25,0.5,260.54364,
68.25,0.5,260.44364,
68.25,0.5,260.34364,
68.25,0.5,260.24364,
68.25,0.5,260.14365,
68.25,0.5,260.04364,
68.25,0.5,259.94364,
68.25,0.5,259.84364,
68.25,0.5,259.74364,
68.25,0.5,259.64365,
68.25,0.5,259.54364,
68.25,0.5,259.44364,
68.25,0.5,259.24364,
68.25,0.5,258.69364,
68.25,0.5,257.64364,
68.75,0.5,261.34167,
68.75,0.5,261.24168,
68.75,0.5,261.14168,
68.75,0.5,261.04168,
68.75,0.5,260.94168,
68.75,0.5,260.84167,
68.75,0.5,260.74168,
68.75,0.5,260.64168,
68.75,0.5,260.54168,
68.75,0.5,260.44168,
68.75,0.5,260.34167,
68.75,0.5,260.24168,
68.75,0.5,260.14168,
68.75,0.5,260.04168,
68.75,0.5,259.94168,
68.75,0.5,259.84167,
68.75,0.5,259.74168,
68.75,0.5,259.64168,
68.75,0.5,259.54168,
68.75,0.5,259.44168,
68.75,0.5,259.24168,
68.75,0.5,258.69167,
68.75,0.5,257.64168,
69.25,0.5,256.0934,
69.25,0.5,254.0434,
69.25,0.5,251.49339,
69.25,0.5,248.44339,
69.25,0.5,244.89339,
69.75,0.5,256.09835,
69.75,0.5,254.04836,
69.75,0.5,251.49836,
69.75,0.5,248.44836,
69.75,0.5,244.89835,
69.25,0.5,261.34339,
69.25,0.5,261.24339,
69.25,0.5,261.14339,
69.25,0.5,261.04339,
69.25,0.5,260.94339,
69.25,0.5,260.84339,
69.25,0.5,260.74339,
69.25,0.5,260.64339,
69.25,0.5,260.54339,
69.25,0.5,260.44339,
69.25,0.5,260.34339,
69.25,0.5,260.24339,
69.25,0.5,260.14339,
69.25,0.5,260.04339,
69.25,0.5,259.94339,
69.25,0.5,259.84339,
69.25,0.5,259.74339,
69.25,0.5,259.64339,
69.25,0.5,259.54339,
69.25,0.5,259.44339,
69.25,0.5,259.24339,
69.25,0.5,258.69339,
69.25,0.5,257.64339,
69.75,0.5,261.34835,
69.75,0.5,261.24836,
69.75,0.5,261.14836,
69.75,0.5,261.04836,
69.75,0.5,260.94835,
69.75,0.5,260.84835,
69.75,0.5,260.74836,
69.75,0.5,260.64836,
69.75,0.5,260.54836,
69.75,0.5,260.44835,
69.75,0.5,260.34835,
69.75,0.5,260.24836,
69.75,0.5,260.14836,
69.75,0.5,260.04836,
69.75,0.5,259.94835,
69.75,0.5,259.84835,
69.75,0.5,259.74836,
69.75,0.5,259.64836,
69.75,0.5,259.54836,
69.75,0.5,259.44835,
69.75,0.5,259.24835,
69.75,0.5,258.69836,
69.75,0.5,257.64835,
70.25,0.5,256.10237,
70.25,0.5,254.05237,
70.25,0.5,251.50237,
70.25,0.5,248.45237,
70.25,0.5,244.90237,
70.75,0.5,256.10568,
70.75,0.5,254.05569,
70.75,0.5,251.50569,
70.75,0.5,248.45569,
70.75,0.5,244.90569,
70.25,0.5,261.35237,
70.25,0.5,261.25237,
70.25,0.5,261.15237,
70.25,0.5,261.05237,
70.25,0.5,260.95237,
70.25,0.5,260.85237,
70.25,0.5,260.75237,
70.25,0.5,260.65237,
70.25,0.5,260.55237,
70.25,0.5,260.45237,
70.25,0.5,260.35237,
70.25,0.5,260.25237,
70.25,0.5,260.15237,
70.25,0.5,260.05237,
70.25,0.5,259.95237,
70.25,0.5,259.85237,
70.25,0.5,259.75237,
70.25,0.5,259.65237,
70.25,0.5,259.55237,
70.25,0.5,259.45237,
70.25,0.5,259.25237,
70.25,0.5,258.70237,
70.25,0.5,257.65237,
70.75,0.5,261.3557,
70.75,0.5,261.25569,
70.75,0.5,261.15569,
70.75,0.5,261.05568,
70.75,0.5,260.95569,
70.75,0.5,260.8557,
70.75,0.5,260.75569,
70.75,0.5,260.65569,
70.75,0.5,260.55568,
70.75,0.5,260.45569,
70.75,0.5,260.3557,
70.75,0.5,260.25569,
70.75,0.5,260.15569,
70.75,0.5,260.05568,
70.75,0.5,259.95569,
70.75,0.5,259.8557,
70.75,0.5,259.75569,
70.75,0.5,259.65569,
70.75,0.5,259.55568,
70.75,0.5,259.45569,
70.75,0.5,259.25569,
70.75,0.5,258.70569,
70.75,0.5,257.65569,
71.25,0.5,256.11076,
71.25,0.5,254.06075,
71.25,0.5,251.51076,
71.25,0.5,248.46076,
71.25,0.5,244.91076,
71.25,0.5,261.36076,
71.25,0.5,261.26076,
71.25,0.5,261.16075,
71.25,0.5,261.06075,
71.25,0.5,260.96076,
71.25,0.5,260.86076,
71.25,0.5,260.76076,
71.25,0.5,260.66075,
71.25,0.5,260.56075,
